Quote_ID,QuoteConversion_Flag
3906,0
25223,0
2989,0
19260,1
15752,1
18118,0
4722,0
19314,1
5548,1
8546,0
7310,0
16612,0
7100,0
8255,0
7820,0
15674,0
9693,0
14483,1
25078,1
23304,1
25339,1
7661,0
24547,0
20422,0
9458,0
9679,0
14382,1
7751,0
21555,0
340,0
10778,1
21438,0
5810,0
3653,0
1484,1
3243,0
9081,0
10064,0
10758,1
9644,0
8279,1
12135,0
1899,0
8671,0
22830,1
22243,1
21062,1
9273,0
21859,0
6024,1
20487,1
10040,1
19301,0
11876,1
24227,0
15635,1
19349,0
20714,0
13290,0
9625,0
25237,0
4743,1
8403,0
9422,0
21481,0
13416,0
22813,0
14945,0
16350,0
20964,1
8648,0
19894,0
23007,0
11858,0
8735,1
25055,0
13391,1
17953,0
17420,0
9540,0
8927,1
17853,1
13730,0
7286,0
21980,0
23198,0
24022,1
14890,0
293,1
1300,0
23218,0
6112,0
3830,0
5410,0
5886,0
25854,0
20299,0
18293,1
5022,1
5174,1
10519,1
25196,1
3065,0
22743,0
4655,1
10500,0
22265,0
10442,0
13021,0
17909,0
20091,1
25167,0
16281,0
3532,0
19233,0
4724,0
8638,0
21443,0
2837,0
4584,1
25568,1
9015,0
21677,1
23826,0
16867,0
22720,0
5790,0
6895,0
23144,0
21104,0
219,0
20872,0
14996,0
16322,0
2689,0
4527,0
24435,0
9712,1
9680,0
10186,0
8096,0
5261,0
4757,0
6859,0
9128,1
3981,1
11730,0
16396,1
23837,0
17408,0
20382,1
10722,1
21770,1
2657,0
23819,1
9298,0
25438,0
1395,1
12140,1
25309,1
23043,1
11991,1
24770,0
14742,1
3620,0
4753,0
13001,1
3723,0
21667,0
7495,0
2336,0
10533,0
3392,0
2970,1
22673,0
24434,0
6268,0
10246,0
20023,0
5761,1
1751,1
24781,0
6553,0
11806,0
19166,0
25284,1
24019,0
3195,0
11975,1
17733,0
21974,1
15676,0
12538,0
11146,0
21238,0
16465,0
19754,0
25385,1
17567,0
16214,1
11046,0
19347,0
21715,1
3104,1
2789,1
11977,0
25917,0
9996,0
7641,0
25824,1
19692,0
24265,0
2124,0
15719,1
20581,0
1423,1
23169,0
23526,0
17920,1
11269,0
9052,0
2084,0
4614,0
5703,0
7175,0
20983,0
11401,1
3941,0
8366,0
19025,1
8458,0
9272,0
3824,0
8410,0
16320,0
10044,0
3441,0
16167,0
15805,0
160,1
22865,0
13338,0
11086,0
11331,0
12258,0
5424,1
22645,0
22835,0
10877,0
11446,0
3390,0
5033,0
15516,0
22549,1
12507,0
22944,1
18794,1
16649,0
16418,0
14332,1
9738,0
9003,0
7034,0
24492,0
11909,1
369,0
6943,0
15935,1
18554,1
13458,0
2325,0
673,1
16860,0
4189,1
17004,0
9987,0
93,0
22832,1
2070,0
20455,1
12712,0
5065,0
8267,1
16676,1
19890,0
11757,1
10352,0
20140,1
11494,1
9289,0
10707,0
1986,0
16399,0
552,1
24108,0
6538,0
5585,1
2835,0
24314,1
345,0
8506,0
23958,0
10448,0
18535,1
18603,1
18439,0
18605,1
21056,0
21998,0
4460,0
18434,1
21488,0
760,1
8306,1
13806,0
637,0
4403,0
24792,0
15296,1
5139,0
12492,0
7553,0
12449,0
526,0
15756,0
21307,0
12933,0
21969,0
16096,1
21627,0
40,0
24139,0
25048,1
18092,1
5057,1
18054,0
11508,0
16645,1
22923,0
19687,0
17836,0
19995,0
19940,0
4845,0
11459,0
9839,0
8996,0
7104,1
18982,0
23982,0
10852,1
6713,1
11842,1
8931,0
7992,0
15962,0
1717,1
18051,1
17650,0
19404,1
23940,0
4978,1
13907,0
10162,0
21874,0
15547,0
3956,1
4486,0
15085,1
12882,0
15868,1
15297,0
15033,0
8850,1
25613,0
9255,0
23100,0
16521,0
14454,0
452,0
7092,0
6486,0
5201,1
15977,0
11610,0
23754,0
24453,0
6039,1
22636,0
56,0
12505,1
1478,1
5414,1
6612,1
26036,0
22722,0
19936,0
10903,0
8231,0
7881,0
6232,1
4201,0
23319,0
7047,0
8711,0
4594,1
14586,0
12952,0
5764,0
22168,1
5755,0
20026,0
18713,0
5191,1
6980,0
15979,0
706,0
22669,1
1403,1
11120,1
22063,0
2141,0
2064,0
9716,0
7490,0
4563,0
3418,0
6038,0
16091,0
10801,1
3627,1
19490,1
12076,0
11841,0
22370,0
5325,1
6205,0
22090,1
14418,0
3342,0
14822,0
12852,1
24971,1
4041,0
20223,0
5706,1
23252,0
7342,1
10750,0
23858,0
24762,0
5245,0
16962,0
3915,1
23244,0
21590,0
5517,0
21445,0
22786,0
19296,0
19323,0
11439,0
17019,0
19646,0
4962,0
20809,0
6178,0
21387,0
10413,1
1557,0
9239,0
10948,0
10089,1
9167,0
16469,0
21178,1
23632,0
19998,0
314,0
1407,0
15146,0
16057,0
15250,0
22148,0
13522,0
6318,0
10278,0
17309,0
19266,0
9542,1
25103,0
7,0
24118,1
21120,0
11956,0
24623,0
11143,1
7182,1
5223,0
663,0
9047,1
16435,0
8353,0
3876,0
7152,1
10215,0
8818,0
7071,0
2449,0
23377,0
18177,1
10439,0
20734,1
2298,1
17111,0
4052,1
21949,0
2853,1
19400,1
7887,0
9014,0
9010,0
18833,0
9747,0
3454,1
15566,1
21762,0
15658,0
15289,1
18976,0
653,1
11555,0
17725,1
12613,0
10718,1
21637,0
5038,1
2656,0
997,0
1625,0
25401,0
374,0
13077,0
9247,1
7679,0
19619,0
2101,0
10568,1
8041,0
4634,0
21223,1
22539,1
17358,0
469,0
3917,0
7581,1
10486,0
4958,0
19520,1
13487,0
2031,0
22304,0
23228,0
3119,0
1546,0
24457,1
7900,0
22996,1
25524,1
2767,1
8681,0
25325,0
18988,0
4161,0
7883,0
8076,0
24638,0
25861,1
15202,1
15051,1
10212,0
5640,0
4214,0
4332,1
15188,0
5742,0
131,0
24926,1
19299,0
11344,0
21329,0
3847,0
19505,0
7918,0
6401,0
9258,0
8472,0
8202,0
8209,1
18149,0
14089,0
24086,0
16603,0
9080,0
19678,0
23127,1
19194,0
11237,0
19508,0
5392,0
613,1
12866,1
16679,0
16547,0
17149,0
9178,0
661,1
24769,0
1182,0
23005,0
13282,1
1028,1
7811,0
24024,0
1477,0
9553,1
22762,1
18798,0
18332,0
1666,0
5854,0
12645,0
12103,1
23227,0
16247,0
234,0
21375,0
9150,0
4160,0
5592,0
17520,0
22158,0
23465,0
11801,1
3772,1
10777,0
2962,0
7316,1
17961,0
6801,0
88,1
19412,1
25169,0
6203,1
4496,1
17060,0
9342,1
9177,1
23045,0
16076,1
16481,0
25323,0
10367,1
4600,0
4509,0
22609,0
20498,0
12024,0
9572,0
2359,0
9863,0
5408,0
25763,0
14721,1
17543,1
17944,1
12551,1
13525,0
12099,1
2341,1
7906,1
14650,0
13570,0
1511,1
249,0
14754,0
9760,0
3354,0
21905,0
10235,0
14290,1
25738,0
12472,0
11644,0
7293,0
13431,1
13926,1
24821,1
20957,0
25493,0
5283,0
12313,0
14883,0
1327,0
17189,1
3675,0
17997,0
6704,0
12742,1
17400,0
13595,0
24693,0
19154,1
17193,0
12976,1
21144,1
7905,0
2963,0
15677,1
10392,1
11792,0
9705,0
4342,0
15626,1
6880,1
14943,1
2204,0
15023,0
5136,0
11639,0
10608,0
16774,0
12337,0
21498,0
17478,0
12212,0
1186,1
25421,0
13087,1
16084,0
16352,0
3860,1
5485,0
25343,0
15067,1
7921,0
3808,0
22159,0
473,0
16109,0
23534,0
12001,0
14860,0
5751,1
9415,0
20607,0
25823,1
1621,0
5749,1
4304,0
10844,1
21614,0
21382,0
17695,1
9205,0
12925,0
7703,1
21456,1
16621,0
10145,0
5596,0
14338,0
12426,0
9500,0
3593,1
17291,0
22544,0
13119,1
17381,0
20781,0
23114,0
12257,0
23555,1
19199,0
14259,0
4851,0
17493,0
21560,0
22567,0
14658,0
13971,0
13912,0
4554,0
16467,0
5818,1
23854,0
8475,0
14877,0
8059,1
25874,0
6858,0
2838,0
5250,0
23399,0
6907,0
11103,1
23899,1
25684,0
1812,0
23111,0
6896,0
595,1
2279,0
10166,0
1944,1
24642,0
20546,0
6790,0
2337,0
23251,0
1932,0
10342,1
8278,0
19228,0
17701,0
14596,0
12986,1
20908,0
3907,0
12639,0
16760,0
10990,0
15796,0
25371,0
18634,0
6199,0
11704,0
14485,0
13535,0
3484,0
9855,1
2056,0
5018,0
22261,0
9692,0
9454,0
7832,1
3934,1
4746,0
8986,0
14333,0
10073,0
5466,0
11875,0
4924,0
15005,0
3461,1
23841,0
13664,1
14443,0
9545,0
25911,1
12895,0
5173,0
15384,0
303,1
18750,0
11256,0
19081,0
7739,0
2527,1
12386,1
15413,0
10804,0
9614,1
12708,0
25426,0
5723,1
19798,0
14152,1
8207,0
19603,0
25266,1
5814,1
697,0
19374,0
2901,1
996,0
4818,0
17515,0
9739,0
7291,0
4659,0
17113,0
21952,1
24411,0
8356,1
24863,0
6683,0
6956,0
17904,0
7838,1
5213,0
20739,0
11874,0
13816,1
19115,1
5674,1
1131,0
12896,0
13167,0
5222,0
9124,0
19903,1
25558,0
23876,0
20899,0
6682,0
12388,0
23230,1
10717,0
6760,0
4797,0
1688,1
20928,0
8218,0
15543,0
22471,0
324,0
19499,0
5727,1
15551,1
14508,0
6573,0
18122,0
8260,0
5655,1
14786,0
19274,1
13665,0
12618,0
18614,1
6040,0
5924,0
21761,0
23825,0
5869,1
21482,0
4356,1
14589,0
2973,0
13027,0
20707,1
13029,1
23800,0
15799,0
11604,0
12017,0
551,1
12798,1
9112,0
9649,0
10301,1
25411,0
11762,0
24851,1
5054,1
17239,0
9798,0
14005,1
921,0
15602,0
20036,0
5479,1
24459,1
23441,0
5570,0
17063,0
14417,0
423,1
20670,1
20340,0
20978,1
948,1
26001,0
232,0
6772,1
7101,0
7891,1
15831,1
17749,0
23706,1
13293,0
2903,0
16164,1
1872,1
19896,0
8771,0
24340,0
6950,1
15154,0
11786,0
11050,0
5975,0
18407,1
23938,1
16672,0
20250,0
9360,0
10177,1
8875,0
9674,1
8151,0
12396,0
20085,0
869,0
4628,1
16595,1
25923,0
9675,0
2687,1
20192,0
2540,1
4456,1
13915,0
6792,0
13948,1
1670,1
11747,0
10736,1
1597,0
2209,1
25372,0
8376,0
9411,0
24992,0
6393,1
17641,0
12700,0
22400,1
15528,1
16792,1
20867,0
2703,0
19548,1
11530,1
11234,1
4165,1
4902,1
22296,1
3725,0
20291,0
17432,1
13661,1
8653,0
12559,1
1152,0
16776,0
937,0
20002,1
16371,1
6571,0
10024,1
11181,0
25141,0
22978,0
7394,0
10816,0
15800,0
20457,0
15754,0
10566,0
24905,0
15493,0
22907,1
18758,1
5720,0
22014,1
17467,0
1003,1
7991,0
10070,0
22700,0
23021,0
22169,1
15021,1
253,1
11734,1
6028,0
13869,0
22620,1
1886,0
23582,0
8370,1
7946,0
5864,0
14204,1
12612,0
24505,0
11532,0
16928,1
22121,1
16506,1
6847,0
18990,1
1806,0
17977,1
1180,1
4587,0
7721,0
10663,1
11478,0
15850,0
24896,1
17046,0
11094,1
3204,0
3149,0
24912,0
16505,0
18924,0
13076,0
14335,1
17967,0
1050,1
9628,1
20226,0
13910,0
25226,0
24994,0
22736,1
5103,1
2126,0
4531,0
16012,0
21038,0
23708,0
23909,0
12421,0
19704,1
19829,0
9107,1
16677,0
21856,0
10004,1
1412,0
18546,0
20307,0
23211,0
7618,1
7259,0
23337,1
10449,1
23052,0
25057,1
14973,1
22348,0
6100,0
9251,0
15327,0
6154,0
1293,0
21169,0
9425,0
18993,0
14567,0
3849,0
21334,0
24010,1
1312,0
16838,0
21734,1
18034,0
3458,0
796,0
13996,0
21600,0
14379,0
18263,1
24229,1
4164,0
23747,0
24166,1
4177,0
17530,0
18081,0
6992,0
19930,1
18859,0
12304,1
10317,0
3067,1
20643,0
3424,0
6118,1
19144,0
24387,1
2100,0
6491,1
17880,0
19975,1
2277,1
18244,1
5691,1
22427,0
22267,0
11987,0
18304,1
22500,0
22322,0
13092,0
24959,1
14900,0
19099,1
11479,0
11008,1
3691,1
19112,1
5363,0
4450,0
9809,1
22441,1
2949,0
9931,0
16656,0
7084,0
14794,0
3277,0
19332,0
6658,1
22036,1
9071,1
4300,0
246,1
11709,1
22877,1
24290,0
17765,0
10480,0
1280,0
8053,0
4736,0
25706,0
19924,0
2282,0
1999,0
4274,1
6550,1
26074,1
8571,0
17521,1
12333,0
8910,1
23926,0
10784,0
13320,0
10697,0
21485,0
9144,0
22125,0
24018,0
7548,0
8787,1
9765,0
25891,0
4128,1
8913,0
14815,0
23414,0
20794,0
113,1
11149,1
18395,1
24862,0
1009,0
18284,0
20814,1
16893,0
23278,0
11048,1
275,0
12904,0
11680,0
2474,1
19666,1
11119,0
6579,1
19796,1
16815,0
8049,0
23154,0
18612,1
11886,1
2162,0
10381,0
10621,0
20009,0
12239,1
5738,0
21112,0
4042,0
2140,0
729,1
6308,0
13228,0
5286,1
8135,0
130,0
3858,0
20701,0
5069,0
17769,0
21139,0
2402,0
23911,1
14706,1
14500,1
13100,0
7844,0
25820,0
13309,1
1984,1
3478,1
20451,0
15710,0
8482,0
12786,0
17045,0
16602,1
11897,0
11620,1
4869,1
4021,0
24519,0
3800,0
17697,0
19578,0
23759,1
8945,0
13911,0
18086,0
12438,0
13494,0
14452,0
2785,0
19387,1
9787,1
21136,0
24558,1
1645,0
13973,1
11877,1
23196,0
26003,0
15672,0
20633,0
16344,1
1258,0
8148,1
14597,1
7643,0
21960,0
7176,0
25165,0
23226,0
22615,0
9269,1
194,1
10482,0
4551,0
14785,1
6824,1
1272,1
4017,0
11199,0
1722,1
2117,1
14225,1
13949,1
20696,0
24726,1
2943,0
15046,0
5195,0
14436,0
17059,0
12540,0
7009,1
18600,1
1883,0
17284,0
13381,0
15112,0
10752,1
19677,0
24615,1
18292,0
20066,0
13395,1
21090,1
20896,0
25230,0
4234,0
12805,0
6921,0
9868,0
8740,0
25446,1
19331,0
15584,1
16877,0
3854,0
22663,0
23714,1
16197,0
2430,0
2784,1
10386,0
20039,1
21260,0
17103,1
6247,1
12,0
1924,1
2296,0
7222,1
3596,1
25159,0
12936,0
2520,0
22045,0
17148,1
20551,1
7037,0
22113,0
15630,1
494,0
4316,0
8040,1
12205,0
15741,1
12839,1
21574,0
20184,0
14442,0
2586,0
1589,1
20436,0
6051,0
24400,1
1709,1
21122,0
9186,0
16001,1
20280,0
9146,0
22908,1
16762,1
4225,0
18308,1
15397,1
16362,0
6489,0
409,0
11952,1
21385,0
9546,1
3109,0
16592,0
8476,1
13475,0
21589,0
16383,0
3301,0
6899,0
19786,0
11313,0
18778,1
10379,0
13250,0
2346,0
18782,0
7200,1
13433,0
12336,0
15127,1
6674,1
20101,1
3384,0
7852,0
1516,0
2232,1
2066,0
7843,1
7955,1
6727,1
25101,1
4540,0
12073,1
12683,0
6096,1
1556,0
3983,1
9267,0
8021,0
20524,0
3265,0
10142,1
21135,0
2518,0
12518,1
22761,1
11813,0
25793,1
12673,1
14676,0
25151,1
5797,0
1528,0
17618,0
9682,1
8628,0
21671,0
21739,0
7159,0
14260,1
14270,0
3155,0
13613,1
4118,0
13012,0
22744,0
12991,1
3247,0
5958,1
2777,0
9190,0
19956,1
17005,1
4562,1
17785,1
5759,0
10062,1
4937,0
25386,0
13295,1
22850,0
25841,0
20402,1
971,0
24470,0
18111,0
9309,0
609,1
13277,0
16667,0
12211,0
1468,0
19657,0
20347,0
21123,0
6530,0
8201,0
23331,0
9921,0
10128,0
5376,0
16540,0
7000,0
20130,1
5534,0
13836,0
2075,0
23346,0
22365,1
9201,0
24564,0
18732,1
12473,0
2507,0
20432,0
18033,1
2176,1
21917,1
22822,1
4245,0
24794,0
21885,0
9994,1
13610,1
19488,1
16585,0
14598,1
7565,0
13530,0
10613,0
2385,1
7930,1
23356,0
24696,0
14285,0
7941,1
7202,1
8743,0
12170,1
18386,0
1085,0
19569,1
10614,0
25973,0
20288,1
23560,0
4442,0
2517,1
14282,0
19132,0
3188,1
6656,1
520,1
19294,0
22186,0
15483,0
3330,0
20752,1
1917,0
4220,0
4262,0
5346,0
17326,0
336,0
17353,1
20359,1
1862,1
18125,0
10354,0
2005,0
4730,0
14081,0
6900,0
17266,0
7910,0
21813,0
3628,0
23751,1
17043,0
24536,1
16796,0
20081,1
24425,0
25379,0
12051,1
4961,0
15687,0
6729,1
12490,1
2536,0
4459,0
16960,1
19916,0
12860,1
23406,0
23691,0
19849,0
18183,0
18091,1
17337,0
17915,0
12951,0
17954,0
890,1
8043,1
25585,0
2322,0
12300,1
15474,0
10368,0
8070,0
14352,0
2753,1
17026,0
1248,0
20169,0
24736,0
13841,0
21115,1
7768,1
19219,0
14257,0
12288,0
10951,0
13327,0
23451,0
17496,0
472,0
20053,1
12061,1
23775,0
5496,0
9916,0
11303,0
3890,1
17092,1
11719,0
11920,0
25863,1
6181,0
23295,1
17253,0
23717,1
8591,0
10714,1
15076,0
23541,0
21338,0
12225,0
748,1
13979,0
19920,1
7904,0
12511,0
21289,0
14855,0
5766,0
14107,0
14106,0
16984,1
1706,1
24662,0
19630,1
21565,0
7240,1
22478,0
1024,1
5865,1
192,0
6715,0
1623,0
781,0
10150,1
16005,1
11483,0
13060,0
20682,0
6455,0
18665,0
8226,0
1558,1
12201,0
15337,0
18166,0
15402,1
2522,1
9699,1
6537,0
20541,1
13374,0
12149,1
17262,0
9920,1
22290,0
17702,0
7569,0
10262,0
3240,0
3822,0
1205,0
14869,0
7390,0
1004,0
17120,1
8677,0
16394,0
675,0
862,0
6267,1
22574,1
16444,1
10189,1
4867,0
1770,0
9490,0
7600,0
7513,0
4973,0
11031,0
4966,0
19514,0
7536,0
23587,0
975,0
7577,1
24803,1
502,1
17440,0
6825,1
22180,1
23735,1
23485,0
4912,0
24283,1
10167,0
21693,0
7052,1
19888,0
23330,1
10957,1
20324,1
18254,1
25831,1
7046,0
6412,0
2930,0
18720,1
9248,0
20212,1
16103,1
2303,0
17275,0
22595,0
15749,0
4899,1
7744,0
10774,0
10398,0
11798,1
9198,0
21940,0
16485,0
5118,0
11163,0
25145,0
10057,0
8563,0
4136,1
6947,0
10103,1
25673,1
19521,0
15959,1
17232,0
16509,0
12880,0
865,0
19684,0
4700,0
13789,1
12633,0
1017,1
4426,0
19152,0
24420,1
4391,1
3296,0
13166,0
9468,1
12090,0
13280,0
18048,0
9337,1
119,1
3375,1
22583,0
3953,0
438,1
15332,1
5384,0
5488,0
1044,0
15341,0
8430,1
9301,0
25267,0
8493,0
1697,0
9586,0
8823,0
20025,0
22896,0
10292,1
20293,0
12506,0
5746,0
7446,0
1408,0
5142,1
25029,1
9828,1
9774,0
4090,0
23970,1
23397,0
18300,0
387,0
5600,0
12148,0
21586,0
17214,0
17224,0
19717,1
233,1
4953,0
10491,0
18109,1
13502,0
8389,0
17677,0
12556,0
9978,1
17106,0
18669,0
7021,0
12632,1
6593,0
687,0
7645,1
3809,1
2933,0
14109,0
815,0
12060,1
11457,0
9149,0
12141,1
14165,1
14449,0
13633,0
16370,0
5228,1
22219,0
20837,0
4345,0
15666,0
2297,1
7914,1
24327,0
16758,0
26017,1
3377,0
3092,0
11746,0
21674,1
12451,0
1840,0
13434,1
18168,0
6910,1
19982,0
18766,0
15765,0
5238,0
5680,1
15954,0
1960,1
19668,1
1269,0
18593,0
15487,0
9639,0
7912,0
18275,0
19381,1
7797,0
4677,0
25272,1
9117,1
12023,1
22445,0
618,1
2121,1
16079,0
10008,1
1178,1
17070,0
2552,1
9382,0
3923,0
874,1
12776,0
19532,0
12039,1
10240,1
24431,1
15109,1
9663,0
8933,1
9603,0
3971,1
21831,0
9796,0
25899,0
9452,0
17527,0
25221,1
14564,0
24723,0
16217,1
18654,1
3382,0
1023,0
13637,0
294,0
14373,1
9151,0
6147,1
18700,0
17684,0
14913,1
23875,1
14318,0
19476,0
17768,0
887,1
1226,0
21449,0
22665,1
10391,0
22829,0
10258,0
23119,1
16106,0
20622,0
7516,0
843,0
10225,0
11476,0
17868,0
8075,0
16127,1
13366,1
12077,0
20189,0
1687,0
20854,0
20335,0
19471,0
25204,1
15266,0
13471,1
1351,0
17465,1
4344,1
8783,0
2628,0
7727,0
7347,1
21630,0
12789,1
8526,1
9582,0
23791,0
10341,0
24069,1
25924,1
10339,0
12731,1
5243,1
1811,1
3835,0
15460,1
3055,0
24771,0
24602,0
4918,0
10478,1
17482,0
9816,0
4627,0
20128,0
13161,0
3206,0
8807,0
4567,0
17965,0
9775,0
17707,0
18401,0
4267,0
11305,1
4904,0
23350,0
16190,0
21336,0
25668,0
7477,1
11819,0
10203,0
25392,0
11400,0
21866,0
25743,0
16749,0
6058,0
13763,0
16387,1
18719,0
5233,0
11178,1
20936,1
23807,0
628,0
22405,1
23957,0
20744,0
24380,0
100,0
10327,0
15101,0
8464,0
8970,0
14060,0
3733,0
2733,0
15595,0
6625,0
3157,0
11488,0
5149,0
19581,1
14796,0
20898,0
6590,0
10727,0
10672,0
15479,1
4475,1
17431,1
18483,0
16813,0
2643,1
18205,1
17854,1
20437,1
23487,0
15856,0
15819,0
3965,1
8035,0
17884,0
7498,0
24808,1
2739,0
9077,0
12585,0
24068,1
7818,0
24824,0
22101,0
2700,0
24279,0
14078,1
678,1
7320,0
3289,1
13355,1
15624,0
57,0
17160,1
16967,0
2439,0
4216,0
25374,0
14808,0
6823,0
22997,1
23326,0
22363,0
5500,0
12072,1
11369,0
8935,1
20363,0
23403,0
123,0
6119,0
25327,0
10461,0
18894,0
22010,1
22254,0
13510,0
21668,1
7102,0
9036,0
20129,0
16238,1
9070,0
21461,0
607,0
15535,1
5128,1
24742,1
10360,1
15212,0
1642,0
229,0
13432,0
13019,0
11286,0
10620,1
6731,0
22563,0
11781,0
22515,0
19662,1
23822,0
2343,0
9334,1
10194,0
3548,1
17419,0
25685,0
6471,0
17339,0
20289,0
15556,0
22970,1
2364,1
19555,0
23881,0
2922,1
1844,1
22096,0
16785,1
21720,0
9297,0
18591,1
305,0
1810,1
18874,0
8523,0
21951,0
25496,0
547,1
25812,1
21797,0
18570,0
25121,1
13232,1
9356,1
14668,0
6066,1
9451,1
19938,0
11140,0
18397,1
13303,0
19383,0
15334,0
24016,0
11495,1
16285,1
2456,0
10652,0
23991,1
24575,0
14149,0
10574,0
21495,0
20743,1
23954,0
19971,0
25772,0
4298,1
22436,0
14412,0
9430,0
12785,0
8286,0
15941,1
1107,1
16155,1
13139,0
2048,0
8871,1
22965,1
4084,1
8978,1
25461,0
8983,0
20368,0
10540,0
9713,1
5732,1
17828,0
16935,0
24801,0
13369,0
8411,0
23359,0
15074,0
20112,1
4633,0
799,0
20030,1
24946,0
15746,0
1565,0
23055,1
8518,0
2104,0
22429,1
5246,1
13218,1
4650,0
1255,0
14316,0
20847,0
9781,1
17158,0
11985,0
11210,0
16998,0
7827,1
24272,0
19470,0
1561,0
22065,0
23207,0
13554,0
23644,1
10787,0
9441,1
6515,1
2573,1
2752,1
21420,0
24659,0
18229,0
15478,1
479,0
2893,0
6886,0
8873,0
18520,0
15198,0
22866,0
715,1
14156,1
20217,0
14714,1
24774,0
7008,0
24740,1
13102,0
21948,0
2242,0
19048,1
12855,0
433,0
22279,0
2499,0
13639,0
5247,1
17675,0
5355,1
4,0
8028,1
24124,0
25163,1
14384,0
19614,1
3587,0
720,0
8936,0
23497,0
25726,0
7957,0
11955,0
7538,1
19221,1
19186,1
5692,0
15309,0
19656,0
21097,0
16517,1
12251,0
13840,0
18194,0
13091,0
20528,0
25437,0
4323,0
17264,0
10476,0
14222,0
6831,0
4185,0
22437,0
13384,1
5027,1
4469,0
16706,1
19935,0
19423,0
9659,0
10132,1
24704,0
11078,0
18717,0
1449,0
3431,0
20201,0
23183,1
23975,0
9235,0
15328,0
25311,0
11311,1
6681,1
17642,1
6544,1
7282,0
16385,0
8400,0
6505,0
20500,0
26042,1
12622,1
5502,0
21686,0
21172,0
11593,0
10954,1
7147,1
3378,0
16069,0
16468,0
14762,0
25112,0
19806,1
18772,0
17952,0
15034,0
16736,0
528,0
20722,0
23404,0
16564,0
4138,0
15801,0
2865,0
8572,0
14818,0
17550,1
10298,0
25335,0
8007,1
19437,0
17934,0
9125,0
1266,0
7204,0
58,0
25701,1
824,1
5263,1
1624,0
10709,0
10555,1
22418,0
5782,0
25538,1
12751,0
636,0
25882,1
7294,1
9116,0
19308,0
14293,0
11640,1
8120,1
11074,0
20001,1
195,0
2890,0
13183,1
13968,0
20148,1
21822,0
23375,0
20779,0
11057,0
21219,1
1325,0
14301,0
17331,0
25334,0
20816,0
23902,0
11153,0
15003,1
8836,1
17085,0
4016,1
10870,1
7353,0
12801,1
11292,1
10409,1
1067,1
1539,1
12395,0
7647,1
19737,1
6529,0
3339,1
15582,0
3898,1
10105,1
13403,0
1473,1
15017,1
15508,1
5002,1
21616,0
4489,0
22691,1
23287,0
2806,0
5206,0
6463,0
7216,0
6867,0
22497,0
16311,0
12565,1
5800,1
22378,0
3348,0
24920,0
9019,0
24965,1
24081,0
2338,0
8425,0
23614,1
23787,0
1376,0
12065,0
15807,1
12410,0
6290,1
24559,1
15454,0
13751,0
24668,0
1553,0
13708,0
4654,1
668,1
3680,1
9259,1
21588,0
6483,0
11831,1
9203,0
13375,1
19382,0
1997,0
13817,1
1396,0
24072,1
6719,1
16773,0
5630,0
4490,0
23804,0
5982,0
4630,0
6422,0
19782,1
1082,0
23302,1
12026,0
3282,0
3542,0
4001,0
16058,0
22074,0
3731,0
420,1
16185,0
8779,1
11129,0
23486,0
5642,0
6647,0
6816,0
3481,0
8719,1
6926,0
17688,0
6406,0
18862,1
15761,1
16261,0
2782,0
9514,0
7298,0
14476,0
3746,0
26008,0
17208,0
3844,0
24820,0
17800,0
11990,0
24126,0
14129,0
23387,0
7059,1
2006,0
11055,0
25305,1
15927,0
21549,0
3761,0
16480,1
17327,0
5852,0
24194,0
13617,1
25409,0
5510,1
9825,1
25453,1
2845,0
24838,0
2925,0
18984,0
10279,0
9779,1
12020,0
24044,1
14925,1
14342,1
19161,1
6850,0
23584,1
12990,0
22111,0
22382,0
4733,0
18662,0
15811,0
14231,0
13125,0
4388,1
14292,0
24133,1
23696,0
3636,0
7579,0
3692,0
11657,0
23239,1
12975,0
24799,0
19208,1
8963,0
9523,1
4333,0
4064,0
1648,0
8796,0
12959,0
13598,1
19616,0
10825,0
21726,1
15158,1
25878,0
24784,0
16767,0
6598,0
17552,0
3177,0
21714,0
17902,1
17269,0
1436,0
20322,0
578,1
2841,1
8016,0
8841,0
14692,1
15997,1
14942,1
11301,0
11315,1
17187,0
25197,1
19700,1
22603,0
10076,0
18498,0
25988,1
321,0
17238,1
9778,0
25626,0
19551,0
11771,0
23096,1
25989,0
15803,1
2290,0
6879,1
25998,1
2547,0
19178,0
22703,1
20628,1
5646,0
14026,0
22992,0
6015,0
25195,0
1302,1
946,0
15879,0
23447,0
11418,1
16587,1
24104,1
9274,0
19625,0
11263,0
15496,0
3877,1
14273,0
14151,0
9758,0
19875,0
7971,1
2984,0
12736,0
9181,0
24422,0
25342,1
6977,1
18682,1
25610,0
19851,1
24282,0
12543,0
16658,0
4596,0
3234,0
2069,1
21514,0
22941,0
14683,1
11425,0
13382,0
21626,0
18047,1
11883,1
16516,1
19872,0
23300,1
22823,1
23248,0
25919,0
8564,0
12267,0
16610,1
21281,1
16339,0
3310,0
11524,0
4170,1
4255,0
3132,0
13532,1
21583,0
251,0
22273,1
9162,0
21882,0
2092,0
17495,0
5311,0
15576,0
14685,0
10474,0
1235,0
13986,1
3803,0
23736,0
25751,1
9072,1
1603,0
2561,0
18208,0
1474,0
6007,0
9445,0
1350,0
348,1
1457,0
17783,0
18792,1
20309,0
432,1
21496,0
7746,0
5101,0
18856,0
25682,0
13393,0
3813,1
20731,0
13500,0
11926,0
