Quote_ID,QuoteConversion_Flag
14544,0
22118,0
6300,0
19164,0
21078,1
3349,1
16377,0
3174,1
20011,1
6025,0
12784,0
24347,0
5824,1
19665,0
2906,1
4702,1
6156,1
23126,0
6497,1
13160,1
7224,0
18394,1
18469,1
5875,1
549,1
17983,0
23742,1
4607,1
13589,1
11553,1
6828,1
22019,0
23868,1
12138,1
12646,1
18147,1
11285,0
24164,1
359,1
11885,1
21936,0
17012,0
22196,1
3376,1
3340,1
17035,1
18088,0
16300,1
13740,0
21661,0
4151,0
5906,0
22486,1
484,1
17732,1
10418,0
22779,1
1006,1
309,1
7438,0
878,0
21324,0
24296,0
14208,1
3573,0
7399,0
21585,1
1252,1
24103,0
10803,1
21407,1
24259,1
406,0
1419,1
5313,1
22179,0
17204,0
18531,1
13348,1
16936,0
1588,1
11700,1
15816,0
15054,0
4303,1
25160,0
25663,1
7269,1
651,1
18156,1
21284,0
2147,1
20144,1
16696,1
4622,1
1655,1
9252,1
21245,1
8422,1
18651,0
4320,0
8998,1
1036,1
22172,0
23472,0
21198,1
19921,1
10399,0
13283,0
20850,1
20313,1
14090,1
14725,1
16088,0
15139,1
15261,0
10446,0
24804,1
16188,0
2635,0
21619,0
6021,1
3279,0
9515,1
25506,1
13198,0
4015,0
4485,1
11399,0
10337,1
10130,1
12113,1
18187,1
18349,0
5923,1
711,1
13587,1
11671,0
15568,0
5575,1
15105,0
14327,0
4310,0
11072,0
2392,1
3827,1
16536,1
1665,0
17731,0
10300,0
12310,1
1093,1
4014,0
22325,0
4343,0
24542,0
13461,1
16647,1
2212,0
7313,0
3223,0
25218,0
16752,1
21225,0
20861,1
12195,1
16421,0
22384,1
19724,1
2851,1
17570,1
7283,0
3939,1
25767,1
1429,1
6545,0
6557,0
10178,1
17823,1
11523,1
13481,0
20518,0
10904,1
10576,1
20864,1
5890,1
20471,0
9390,0
12262,0
6035,0
8274,1
12550,0
22849,1
14055,1
15191,1
2011,1
25318,1
15303,1
14229,1
15148,0
12984,0
13349,1
17821,1
1193,1
14404,0
17065,1
2549,0
154,0
7988,1
17182,0
3071,1
9053,0
7470,0
21218,1
19267,0
13930,0
5629,0
23602,1
13542,0
22509,0
12278,0
25365,0
11820,1
13415,1
2345,0
6170,1
2876,1
11023,1
17687,1
4497,1
9225,0
5152,1
4822,0
8343,1
9569,1
25962,1
25537,1
25390,1
5230,0
22174,0
14423,1
19170,1
12233,0
24450,0
7425,0
22804,0
9031,0
6387,0
16583,1
23968,1
15536,0
2479,1
23402,1
17913,1
2123,1
10902,0
5229,0
14214,1
18160,1
4568,1
5137,0
19436,0
9932,1
14492,0
7762,1
17447,0
9818,0
23277,1
10733,1
7215,1
11853,0
2850,1
13773,0
17620,0
15027,0
13069,0
20366,1
6958,1
10916,1
19195,1
25904,1
19326,1
14624,0
15291,0
8772,0
14720,0
12384,0
6594,1
10380,0
13987,1
9698,0
11016,1
9981,0
18184,1
5950,1
16105,0
15238,1
3767,0
24496,1
4656,0
4431,0
13144,1
12389,1
14964,1
25245,1
14289,1
6484,1
22805,0
23182,0
22958,0
9544,1
12427,0
8865,0
15367,1
6661,1
19197,1
20703,1
4893,0
14888,1
20393,1
13241,1
12254,1
3294,1
605,1
3906,0
25223,0
2989,1
19260,1
15752,1
18118,1
4722,0
19314,1
5548,1
8546,0
7310,1
16612,1
7100,0
8255,1
7820,1
15674,0
9693,1
14483,1
25078,1
23304,1
25339,1
7661,1
24547,1
20422,0
9458,1
9679,0
14382,1
7751,0
21555,0
340,0
10778,0
21438,0
5810,0
3653,1
1484,1
3243,1
9081,0
10064,0
10758,1
9644,0
8279,1
12135,0
1899,0
8671,1
22830,1
22243,1
21062,1
9273,0
21859,0
6024,1
20487,1
10040,1
19301,0
11876,1
24227,0
15635,1
19349,0
20714,0
13290,0
9625,1
25237,1
4743,1
8403,1
9422,0
21481,0
13416,0
22813,0
14945,1
16350,0
20964,1
8648,0
19894,1
23007,0
11858,0
8735,0
25055,0
13391,1
17953,1
17420,1
9540,0
8927,1
17853,1
13730,0
7286,1
21980,0
23198,0
24022,1
14890,0
293,1
1300,0
23218,1
6112,0
3830,0
5410,1
5886,1
25854,0
20299,0
18293,1
5022,0
5174,1
10519,0
25196,1
3065,0
22743,0
4655,1
10500,0
22265,0
10442,0
13021,0
17909,1
20091,1
25167,0
16281,1
3532,1
19233,1
4724,1
8638,1
21443,0
2837,1
4584,1
25568,1
9015,0
21677,1
23826,0
16867,0
22720,0
5790,1
6895,0
23144,1
21104,0
219,1
20872,0
14996,1
16322,0
2689,0
4527,0
24435,0
9712,1
9680,1
10186,0
8096,0
5261,0
4757,0
6859,0
9128,1
3981,0
11730,1
16396,1
23837,1
17408,0
20382,1
10722,1
21770,1
2657,1
23819,1
9298,0
25438,0
1395,1
12140,1
25309,0
23043,1
11991,1
24770,0
14742,1
3620,1
4753,0
13001,1
3723,1
21667,1
7495,1
2336,0
10533,0
3392,0
2970,1
22673,0
24434,0
6268,0
10246,0
20023,1
5761,1
1751,1
24781,0
6553,1
11806,0
19166,0
25284,0
24019,1
3195,0
11975,1
17733,0
21974,0
15676,1
12538,1
11146,1
21238,1
16465,1
19754,1
25385,1
17567,1
16214,1
11046,1
19347,0
21715,1
3104,1
2789,1
11977,0
25917,1
9996,0
7641,0
25824,1
19692,0
24265,1
2124,0
15719,1
20581,0
1423,1
23169,0
23526,0
17920,1
11269,0
9052,1
2084,1
4614,0
5703,0
7175,0
20983,0
11401,1
3941,0
8366,0
19025,1
8458,1
9272,1
3824,1
8410,1
16320,1
10044,0
3441,1
16167,0
15805,0
160,0
22865,0
13338,0
11086,0
11331,1
12258,0
5424,1
22645,0
22835,0
10877,0
11446,0
3390,0
5033,0
15516,0
22549,1
12507,0
22944,1
18794,1
16649,1
16418,0
14332,1
9738,0
9003,0
7034,1
24492,1
11909,1
369,0
6943,0
15935,0
18554,1
13458,0
2325,0
673,1
16860,1
4189,1
17004,0
9987,0
93,0
22832,1
2070,0
20455,1
12712,1
5065,1
8267,1
16676,1
19890,0
11757,1
10352,0
20140,0
11494,1
9289,0
10707,1
1986,1
16399,0
552,0
24108,0
6538,1
5585,1
2835,0
24314,1
345,1
8506,0
23958,1
10448,0
18535,1
18603,1
18439,1
18605,1
21056,0
21998,0
4460,0
18434,1
21488,0
760,1
8306,1
13806,1
637,1
4403,0
24792,0
15296,1
5139,0
12492,1
7553,1
12449,1
526,0
15756,0
21307,0
12933,0
21969,0
16096,0
21627,0
40,0
24139,0
25048,1
18092,1
5057,0
18054,1
11508,0
16645,1
22923,0
19687,1
17836,0
19995,1
19940,1
4845,0
11459,0
9839,0
8996,0
7104,1
18982,0
23982,0
10852,1
6713,1
11842,1
8931,1
7992,0
15962,0
1717,1
18051,1
17650,0
19404,1
23940,0
4978,1
13907,1
10162,0
21874,0
15547,1
3956,1
4486,0
15085,1
12882,0
15868,1
15297,0
15033,0
8850,1
25613,0
9255,1
23100,0
16521,1
14454,1
452,1
7092,1
6486,0
5201,1
15977,0
11610,1
23754,1
24453,1
6039,0
22636,1
56,0
12505,1
1478,1
5414,1
6612,1
26036,1
22722,1
19936,1
10903,0
8231,1
7881,0
6232,1
4201,0
23319,0
7047,0
8711,0
4594,1
14586,1
12952,0
5764,0
22168,1
5755,1
20026,0
18713,1
5191,0
6980,1
15979,1
706,0
22669,1
1403,1
11120,1
22063,0
2141,1
2064,0
9716,1
7490,0
4563,1
3418,0
6038,0
16091,0
10801,1
3627,0
19490,1
12076,1
11841,1
22370,1
5325,1
6205,1
22090,1
14418,1
3342,0
14822,0
12852,1
24971,1
4041,1
20223,0
5706,1
23252,0
7342,1
10750,0
23858,0
24762,0
5245,1
16962,0
3915,1
23244,0
21590,0
5517,0
21445,1
22786,1
19296,0
19323,1
11439,0
17019,0
19646,0
4962,0
20809,1
6178,1
21387,0
10413,1
1557,0
9239,0
10948,0
10089,1
9167,0
16469,0
21178,1
23632,0
19998,0
314,0
1407,1
15146,1
16057,0
15250,1
22148,0
13522,0
6318,1
10278,0
17309,0
19266,0
9542,1
25103,0
7,1
24118,1
21120,0
11956,1
24623,1
11143,1
7182,1
5223,0
663,1
9047,1
16435,0
8353,0
3876,1
7152,1
10215,0
8818,0
7071,1
2449,1
23377,1
18177,1
10439,1
20734,1
2298,1
17111,0
4052,0
21949,1
2853,1
19400,1
7887,0
9014,0
9010,0
18833,1
9747,0
3454,1
15566,1
21762,1
15658,0
15289,1
18976,0
653,1
11555,0
17725,1
12613,0
10718,1
21637,1
5038,0
2656,0
997,1
1625,0
25401,0
374,1
13077,0
9247,1
7679,1
19619,0
2101,0
10568,0
8041,1
4634,1
21223,1
22539,1
17358,1
469,0
3917,0
7581,1
10486,0
4958,0
19520,1
13487,0
2031,0
22304,0
23228,0
3119,0
1546,1
24457,0
7900,0
22996,0
25524,1
2767,1
8681,0
25325,0
18988,0
4161,0
7883,1
8076,1
24638,1
25861,1
15202,1
15051,1
10212,0
5640,0
4214,1
4332,1
15188,0
5742,1
131,1
24926,1
19299,0
11344,1
21329,1
3847,1
19505,1
7918,0
6401,1
9258,1
8472,0
8202,0
8209,1
18149,0
14089,0
24086,0
16603,0
9080,0
19678,1
23127,1
19194,0
11237,0
19508,0
5392,1
613,1
12866,1
16679,1
16547,0
17149,0
9178,0
661,1
24769,1
1182,0
23005,0
13282,1
1028,1
7811,0
24024,1
1477,0
9553,1
22762,1
18798,1
18332,1
1666,0
5854,1
12645,0
12103,1
23227,1
16247,0
234,0
21375,1
9150,0
4160,1
5592,0
17520,1
22158,1
23465,1
11801,1
3772,1
10777,0
2962,0
7316,1
17961,0
6801,0
88,1
19412,1
25169,0
6203,1
4496,1
17060,0
9342,0
9177,1
23045,0
16076,1
16481,1
25323,1
10367,0
4600,1
4509,1
22609,0
20498,1
12024,0
9572,0
2359,1
9863,1
5408,0
25763,0
14721,0
17543,1
17944,0
12551,1
13525,0
12099,1
2341,1
7906,1
14650,0
13570,0
1511,1
249,0
14754,0
9760,1
3354,0
21905,0
10235,0
14290,1
25738,0
12472,0
11644,0
7293,1
13431,1
13926,1
24821,1
20957,1
25493,0
5283,0
12313,0
14883,0
1327,0
17189,0
3675,1
17997,1
6704,0
12742,1
17400,0
13595,0
24693,0
19154,1
17193,0
12976,1
21144,1
7905,0
2963,0
15677,1
10392,1
11792,0
9705,0
4342,1
15626,1
6880,0
14943,1
2204,1
15023,0
5136,1
11639,0
10608,1
16774,0
12337,1
21498,0
17478,0
12212,0
1186,1
25421,0
13087,1
16084,1
16352,1
3860,1
5485,0
25343,0
15067,1
7921,0
3808,0
22159,1
473,0
16109,1
23534,1
12001,1
14860,0
5751,1
9415,0
20607,1
25823,1
1621,0
5749,1
4304,0
10844,1
21614,1
21382,0
17695,1
9205,0
12925,1
7703,1
21456,1
16621,0
10145,0
5596,1
14338,0
12426,1
9500,0
3593,0
17291,1
22544,0
13119,1
17381,0
20781,1
23114,0
12257,0
23555,0
19199,1
14259,0
4851,0
17493,1
21560,1
22567,0
14658,0
13971,0
13912,1
4554,1
16467,0
5818,1
23854,1
8475,0
14877,0
8059,1
25874,0
6858,1
2838,0
5250,0
23399,0
6907,1
11103,1
23899,1
25684,0
1812,1
23111,1
6896,0
595,1
2279,0
10166,0
1944,1
24642,0
20546,1
6790,1
2337,0
23251,0
1932,0
10342,1
8278,0
19228,0
17701,0
14596,0
12986,1
20908,1
3907,0
12639,1
16760,0
10990,1
15796,0
25371,0
18634,0
6199,0
11704,0
14485,0
13535,1
3484,1
9855,1
2056,0
5018,0
22261,0
9692,0
9454,0
7832,0
3934,1
4746,0
8986,1
14333,0
10073,1
5466,1
11875,1
4924,0
15005,0
3461,1
23841,0
13664,1
14443,0
9545,1
25911,1
12895,0
5173,0
15384,0
303,1
18750,0
11256,0
19081,1
7739,0
2527,1
12386,1
15413,0
10804,0
9614,1
12708,0
25426,0
5723,1
19798,1
14152,1
8207,0
19603,0
25266,0
5814,1
697,0
19374,0
2901,1
996,1
4818,1
17515,0
9739,0
7291,0
4659,0
17113,0
21952,1
24411,1
8356,1
24863,0
6683,0
6956,1
17904,0
7838,0
5213,1
20739,0
11874,1
13816,1
19115,1
5674,1
1131,0
12896,0
13167,0
5222,0
9124,0
19903,1
25558,0
23876,0
20899,1
6682,0
12388,1
23230,1
10717,0
6760,0
4797,1
1688,1
20928,0
8218,0
15543,1
22471,0
324,1
19499,0
5727,1
15551,1
14508,0
6573,0
18122,1
8260,1
5655,1
14786,0
19274,1
13665,0
12618,0
18614,1
6040,1
5924,0
21761,1
23825,0
5869,1
21482,0
4356,1
14589,0
2973,0
13027,1
20707,1
13029,1
23800,0
15799,0
11604,0
12017,0
551,1
12798,1
9112,0
9649,0
10301,1
25411,1
11762,0
24851,1
5054,1
17239,1
9798,1
14005,1
921,1
15602,1
20036,0
5479,1
24459,1
23441,0
5570,0
17063,1
14417,1
423,1
20670,1
20340,0
20978,1
948,1
26001,1
232,0
6772,1
7101,1
7891,1
15831,1
17749,1
23706,1
13293,1
2903,0
16164,1
1872,1
19896,0
8771,0
24340,1
6950,1
15154,0
11786,0
11050,0
5975,0
18407,1
23938,1
16672,0
20250,0
9360,0
10177,1
8875,0
9674,1
8151,0
12396,0
20085,1
869,1
4628,1
16595,1
25923,0
9675,0
2687,1
20192,1
2540,0
4456,1
13915,1
6792,1
13948,1
1670,1
11747,0
10736,1
1597,0
2209,0
25372,0
8376,1
9411,1
24992,0
6393,1
17641,0
12700,0
22400,1
15528,0
16792,1
20867,0
2703,0
19548,1
11530,1
11234,1
4165,1
4902,1
22296,1
3725,0
20291,0
17432,1
13661,1
8653,0
12559,1
1152,1
16776,0
937,0
20002,1
16371,1
6571,0
10024,0
11181,1
25141,1
22978,0
7394,0
10816,0
15800,0
20457,0
15754,0
10566,1
24905,1
15493,0
22907,1
18758,1
5720,0
22014,1
17467,0
1003,1
7991,0
10070,1
22700,0
23021,0
22169,1
15021,1
253,1
11734,1
6028,0
13869,0
22620,1
1886,1
23582,0
8370,1
7946,0
5864,0
14204,1
12612,0
24505,0
11532,1
16928,1
22121,1
16506,1
6847,0
18990,0
1806,0
17977,1
1180,1
4587,1
7721,0
10663,1
11478,0
15850,1
24896,1
17046,1
11094,1
3204,0
3149,0
24912,0
16505,1
18924,0
13076,0
14335,1
17967,1
1050,1
9628,1
20226,0
13910,1
25226,0
24994,0
22736,1
5103,1
2126,1
4531,0
16012,0
21038,1
23708,1
23909,0
12421,1
19704,1
19829,0
9107,1
16677,0
21856,0
10004,1
1412,1
18546,1
20307,0
23211,1
7618,0
7259,0
23337,1
10449,1
23052,0
25057,1
14973,0
22348,0
6100,1
9251,0
15327,0
6154,0
1293,0
21169,0
9425,0
18993,0
14567,0
3849,1
21334,0
24010,1
1312,1
16838,1
21734,1
18034,0
3458,0
796,0
13996,1
21600,0
14379,0
18263,1
24229,1
4164,0
23747,0
24166,1
4177,1
17530,0
18081,0
6992,0
19930,1
18859,0
12304,1
10317,1
3067,0
20643,0
3424,0
6118,0
19144,0
24387,1
2100,0
6491,1
17880,1
19975,1
2277,1
18244,1
5691,1
22427,1
22267,0
11987,0
18304,1
22500,1
22322,0
13092,0
24959,1
14900,0
19099,1
11479,0
11008,1
3691,1
19112,1
5363,0
4450,0
9809,1
22441,1
2949,1
9931,0
16656,0
7084,0
14794,0
3277,0
19332,1
6658,1
22036,1
9071,1
4300,0
246,1
11709,1
22877,1
24290,1
17765,1
10480,1
1280,1
8053,0
4736,0
25706,0
19924,0
2282,0
1999,0
4274,1
6550,1
26074,0
8571,1
17521,0
12333,0
8910,1
23926,0
10784,0
13320,1
10697,0
21485,0
9144,1
22125,0
24018,0
7548,0
8787,1
9765,0
25891,0
4128,1
8913,0
14815,1
23414,0
20794,1
113,1
11149,1
18395,1
24862,1
1009,0
18284,0
20814,1
16893,1
23278,0
11048,1
275,0
12904,1
11680,0
2474,0
19666,0
11119,1
6579,1
19796,1
16815,1
8049,0
23154,0
18612,1
11886,1
2162,0
10381,0
10621,0
20009,1
12239,1
5738,0
21112,1
4042,0
2140,1
729,1
6308,1
13228,1
5286,0
8135,0
130,0
3858,1
20701,0
5069,0
17769,1
21139,0
2402,1
23911,0
14706,1
14500,1
13100,0
7844,0
25820,0
13309,1
1984,1
3478,1
20451,0
15710,0
8482,0
12786,0
17045,0
16602,1
11897,0
11620,1
4869,0
4021,0
24519,0
3800,1
17697,0
19578,0
23759,1
8945,0
13911,0
18086,0
12438,0
13494,0
14452,0
2785,1
19387,1
9787,1
21136,0
24558,1
1645,0
13973,1
11877,1
23196,0
26003,0
15672,0
20633,1
16344,1
1258,0
8148,1
14597,1
7643,1
21960,1
7176,0
25165,0
23226,0
22615,1
9269,1
194,1
10482,0
4551,1
14785,1
6824,1
1272,1
4017,1
11199,0
1722,1
2117,1
14225,1
13949,1
20696,1
24726,1
2943,1
15046,0
5195,1
14436,0
17059,1
12540,1
7009,1
18600,1
1883,0
17284,1
13381,0
15112,0
10752,1
19677,0
24615,1
18292,1
20066,0
13395,1
21090,1
20896,0
25230,0
4234,0
12805,0
6921,1
9868,0
8740,1
25446,1
19331,1
15584,1
16877,0
3854,0
22663,1
23714,1
16197,0
2430,0
2784,1
10386,0
20039,1
21260,0
17103,1
6247,1
12,0
1924,1
2296,0
7222,1
3596,1
25159,0
12936,1
2520,0
22045,0
17148,1
20551,1
7037,1
22113,1
15630,1
494,1
4316,0
8040,1
12205,0
15741,1
12839,1
21574,0
20184,0
14442,0
2586,0
1589,1
20436,0
6051,0
24400,1
1709,0
21122,1
9186,0
16001,1
20280,0
9146,0
22908,1
16762,1
4225,1
18308,1
15397,0
16362,1
6489,1
409,1
11952,1
21385,1
9546,0
3109,0
16592,0
8476,1
13475,0
21589,0
16383,0
3301,0
6899,1
19786,1
11313,0
18778,1
10379,0
13250,0
2346,0
18782,1
7200,1
13433,1
12336,0
15127,1
6674,1
20101,1
3384,0
7852,0
1516,0
2232,1
2066,1
7843,1
7955,1
6727,1
25101,1
4540,0
12073,1
12683,0
6096,0
1556,1
3983,1
9267,0
8021,0
20524,1
3265,0
10142,1
21135,1
2518,0
12518,1
22761,1
11813,0
25793,1
12673,0
14676,0
25151,1
5797,0
1528,0
17618,1
9682,1
8628,0
21671,1
21739,0
7159,0
14260,1
14270,1
3155,0
13613,1
4118,1
13012,0
22744,0
12991,1
3247,0
5958,1
2777,1
9190,1
19956,1
17005,1
4562,1
17785,1
5759,0
10062,1
4937,0
25386,0
13295,1
22850,0
25841,0
20402,1
971,1
24470,0
18111,0
9309,1
609,1
13277,0
16667,0
12211,1
1468,0
19657,0
20347,1
21123,0
6530,0
8201,0
23331,1
9921,1
10128,1
5376,0
16540,0
7000,0
20130,0
5534,0
13836,1
2075,1
23346,0
22365,0
9201,0
24564,1
18732,0
12473,0
2507,0
20432,1
18033,1
2176,1
21917,1
22822,1
4245,0
24794,0
21885,0
9994,1
13610,1
19488,1
16585,0
14598,1
7565,0
13530,1
10613,0
2385,1
7930,1
23356,0
24696,1
14285,0
7941,1
7202,1
8743,0
12170,1
18386,0
1085,1
19569,1
10614,0
25973,0
20288,1
23560,0
4442,0
2517,0
14282,0
19132,0
3188,1
6656,0
520,1
19294,0
22186,1
15483,0
3330,1
20752,1
1917,1
4220,0
4262,0
5346,0
17326,0
336,1
17353,0
20359,1
1862,0
18125,1
10354,0
2005,0
4730,0
14081,0
6900,1
17266,0
7910,0
21813,0
3628,1
23751,1
17043,0
24536,1
16796,0
20081,1
24425,0
25379,0
12051,1
4961,0
15687,0
6729,1
12490,1
2536,1
4459,0
16960,1
19916,0
12860,1
23406,0
23691,0
19849,0
18183,0
18091,1
17337,1
17915,0
12951,1
17954,1
890,1
8043,1
25585,0
2322,1
12300,1
15474,1
10368,0
8070,1
14352,0
2753,1
17026,0
1248,1
20169,0
24736,0
13841,0
21115,1
7768,1
19219,1
14257,0
12288,0
10951,1
13327,0
23451,0
17496,0
472,0
20053,0
12061,1
23775,1
5496,1
9916,0
11303,0
3890,1
17092,1
11719,1
11920,1
25863,0
6181,0
23295,1
17253,0
23717,1
8591,0
10714,1
15076,1
23541,1
21338,0
12225,1
748,0
13979,1
19920,1
7904,0
12511,0
21289,1
14855,0
5766,0
14107,1
14106,0
16984,1
1706,1
24662,0
19630,1
21565,0
7240,1
22478,1
1024,1
5865,0
192,1
6715,0
1623,0
781,0
10150,1
16005,1
11483,0
13060,0
20682,1
6455,1
18665,1
8226,0
1558,1
12201,1
15337,1
18166,1
15402,1
2522,1
9699,1
6537,1
20541,1
13374,0
12149,1
17262,0
9920,1
22290,0
17702,1
7569,0
10262,0
3240,0
3822,0
1205,1
14869,1
7390,1
1004,0
17120,1
8677,1
16394,0
675,0
862,0
6267,1
22574,0
16444,0
10189,1
4867,0
1770,0
9490,0
7600,0
7513,0
4973,1
11031,0
4966,0
19514,0
7536,0
23587,0
975,1
7577,1
24803,1
502,1
17440,0
6825,1
22180,1
23735,1
23485,0
4912,0
24283,1
10167,1
21693,0
7052,0
19888,0
23330,1
10957,0
20324,1
18254,1
25831,1
7046,0
6412,0
2930,1
18720,1
9248,0
20212,1
16103,1
2303,0
17275,0
22595,1
15749,1
4899,1
7744,0
10774,1
10398,1
11798,1
9198,0
21940,1
16485,0
5118,0
11163,0
25145,0
10057,0
8563,0
4136,0
6947,1
10103,1
25673,1
19521,0
15959,1
17232,0
16509,0
12880,0
865,0
19684,0
4700,1
13789,1
12633,0
1017,1
4426,0
19152,0
24420,1
4391,1
3296,1
13166,0
9468,1
12090,0
13280,0
18048,0
9337,1
119,1
3375,1
22583,1
3953,0
438,1
15332,1
5384,1
5488,0
1044,0
15341,0
8430,1
9301,0
25267,0
8493,1
1697,1
9586,0
8823,0
20025,0
22896,0
10292,1
20293,1
12506,1
5746,0
7446,0
1408,0
5142,1
25029,1
9828,1
9774,0
4090,0
23970,1
23397,0
18300,0
387,1
5600,0
12148,1
21586,0
17214,1
17224,0
19717,1
233,1
4953,0
10491,0
18109,1
13502,0
8389,0
17677,1
12556,0
9978,1
17106,0
18669,0
7021,1
12632,1
6593,1
687,1
7645,1
3809,1
2933,0
14109,0
815,1
12060,0
11457,1
9149,0
12141,1
14165,1
14449,0
13633,0
16370,1
5228,1
22219,0
20837,1
4345,1
15666,0
2297,1
7914,1
24327,0
16758,1
26017,1
3377,0
3092,1
11746,0
21674,0
12451,0
1840,1
13434,1
18168,0
6910,0
19982,1
18766,0
15765,0
5238,0
5680,1
15954,1
1960,1
19668,0
1269,0
18593,1
15487,1
9639,1
7912,1
18275,0
19381,1
7797,0
4677,1
25272,1
9117,1
12023,1
22445,0
618,1
2121,1
16079,0
10008,1
1178,0
17070,0
2552,0
9382,1
3923,0
874,1
12776,0
19532,0
12039,1
10240,1
24431,0
15109,1
9663,1
8933,1
9603,0
3971,1
21831,0
9796,0
25899,0
9452,0
17527,1
25221,1
14564,0
24723,1
16217,1
18654,1
3382,0
1023,0
13637,1
294,0
14373,1
9151,1
6147,1
18700,1
17684,1
14913,1
23875,1
14318,0
19476,0
17768,1
887,1
1226,1
21449,1
22665,0
10391,1
22829,0
10258,0
23119,1
16106,0
20622,0
7516,0
843,1
10225,0
11476,0
17868,1
8075,0
16127,1
13366,1
12077,0
20189,0
1687,1
20854,0
20335,0
19471,0
25204,1
15266,0
13471,1
1351,1
17465,1
4344,1
8783,0
2628,0
7727,0
7347,1
21630,0
12789,1
8526,1
9582,0
23791,0
10341,0
24069,1
25924,1
10339,1
12731,1
5243,1
1811,1
3835,0
15460,1
3055,0
24771,0
24602,0
4918,0
10478,1
17482,0
9816,1
4627,0
20128,1
13161,1
3206,0
8807,0
4567,1
17965,1
9775,0
17707,0
18401,1
4267,0
11305,1
4904,0
23350,0
16190,1
21336,0
25668,0
7477,0
11819,1
10203,0
25392,0
11400,1
21866,0
25743,0
16749,1
6058,1
13763,0
16387,0
18719,0
5233,1
11178,1
20936,1
23807,1
628,0
22405,1
23957,0
20744,0
24380,0
100,0
10327,1
15101,0
8464,0
8970,0
14060,1
3733,1
2733,0
15595,1
6625,1
3157,0
11488,1
5149,1
19581,1
14796,0
20898,0
6590,1
10727,1
10672,0
15479,1
4475,1
17431,1
18483,0
16813,0
2643,0
18205,1
17854,1
20437,0
23487,0
15856,0
15819,1
3965,1
8035,0
17884,1
7498,0
24808,1
2739,0
9077,0
12585,0
24068,0
7818,0
24824,1
22101,1
2700,1
24279,1
14078,1
678,1
7320,0
3289,0
13355,1
15624,1
57,0
17160,1
16967,0
2439,0
4216,0
25374,0
14808,0
6823,1
22997,1
23326,1
22363,0
5500,0
12072,1
11369,0
8935,1
20363,0
23403,0
123,0
6119,0
25327,0
10461,0
18894,0
22010,1
22254,0
13510,0
21668,1
7102,0
9036,0
20129,0
16238,1
9070,0
21461,0
607,1
15535,1
5128,1
24742,1
10360,1
15212,1
1642,1
229,0
13432,0
13019,1
11286,0
10620,0
6731,0
22563,1
11781,0
22515,1
19662,1
23822,1
2343,0
9334,1
10194,1
3548,1
17419,0
25685,1
6471,0
17339,0
20289,0
15556,0
22970,1
2364,1
19555,0
23881,0
2922,0
1844,0
22096,0
16785,1
21720,1
9297,1
18591,1
305,1
1810,1
18874,0
8523,0
21951,1
25496,0
547,0
25812,1
21797,0
18570,0
25121,1
13232,1
9356,1
14668,1
6066,1
9451,1
19938,1
11140,1
18397,1
13303,0
19383,0
15334,0
24016,0
11495,1
16285,1
2456,0
10652,0
23991,0
24575,0
14149,1
10574,1
21495,1
20743,1
23954,0
19971,0
25772,0
4298,1
22436,1
14412,0
9430,0
12785,0
8286,0
15941,1
1107,1
16155,1
13139,1
2048,0
8871,1
22965,1
4084,1
8978,0
25461,0
8983,0
20368,1
10540,0
9713,1
5732,0
17828,0
16935,0
24801,0
13369,0
8411,0
23359,1
15074,0
20112,1
4633,1
799,0
20030,1
24946,0
15746,0
1565,1
23055,1
8518,0
2104,1
22429,1
5246,1
13218,1
4650,1
1255,0
14316,1
20847,0
9781,1
17158,0
11985,1
11210,0
16998,0
7827,0
24272,1
19470,1
1561,1
22065,0
23207,1
13554,1
23644,0
10787,0
9441,1
6515,1
2573,1
2752,1
21420,0
24659,0
18229,0
15478,1
479,0
2893,0
6886,1
8873,0
18520,0
15198,0
22866,0
715,0
14156,0
20217,0
14714,1
24774,0
7008,1
24740,0
13102,0
21948,0
2242,0
19048,1
12855,0
433,0
22279,0
2499,0
13639,0
5247,1
17675,1
5355,1
4,0
8028,1
24124,1
25163,1
14384,0
19614,1
3587,0
720,0
8936,1
23497,1
25726,0
7957,0
11955,0
7538,0
19221,1
19186,1
5692,0
15309,0
19656,1
21097,0
16517,1
12251,0
13840,1
18194,1
13091,0
20528,0
25437,0
4323,1
17264,1
10476,0
14222,0
6831,0
4185,1
22437,1
13384,1
5027,1
4469,1
16706,1
19935,1
19423,1
9659,0
10132,1
24704,0
11078,1
18717,0
1449,0
3431,0
20201,0
23183,1
23975,0
9235,1
15328,1
25311,1
11311,1
6681,1
17642,1
6544,1
7282,1
16385,0
8400,0
6505,0
20500,1
26042,1
12622,1
5502,0
21686,1
21172,1
11593,0
10954,0
7147,1
3378,0
16069,0
16468,0
14762,0
25112,0
19806,1
18772,1
17952,0
15034,0
16736,1
528,0
20722,1
23404,0
16564,0
4138,0
15801,1
2865,1
8572,1
14818,0
17550,1
10298,0
25335,1
8007,1
19437,0
17934,0
9125,1
1266,0
7204,0
58,0
25701,0
824,1
5263,1
1624,0
10709,0
10555,1
22418,0
5782,0
25538,0
12751,0
636,1
25882,1
7294,1
9116,0
19308,0
14293,1
11640,1
8120,1
11074,0
20001,1
195,0
2890,1
13183,1
13968,1
20148,1
21822,0
23375,0
20779,0
11057,0
21219,0
1325,1
14301,0
17331,0
25334,0
20816,1
23902,0
11153,1
15003,1
8836,1
