Quote_ID,QuoteConversion_Flag
13043,0
16236,1
11083,0
8072,1
21190,0
25572,1
19005,1
19741,0
18324,0
11387,0
3212,0
12066,1
18566,0
16630,0
2937,0
16681,0
5894,0
6208,1
12366,1
7570,0
8498,1
8866,1
9528,1
1147,1
9543,0
14435,0
6421,1
21988,1
24261,0
8976,1
11740,0
14425,1
20265,1
3363,0
12315,1
21636,1
22765,1
21792,1
1520,1
4233,0
4479,1
24162,0
24204,1
19391,0
886,1
12765,0
7555,1
9559,1
17787,1
8730,1
18948,1
4259,1
19615,0
2355,1
2881,1
3726,0
19145,1
24761,1
4727,1
2292,0
20264,1
2955,1
13775,0
23704,1
12610,1
2413,1
25944,1
16784,0
17560,1
14736,0
4056,1
5373,1
6628,0
10606,1
8545,1
19774,0
12740,1
17869,0
14197,0
2614,1
3750,1
8713,1
410,0
18540,1
1728,0
9930,1
22792,0
22929,1
18836,1
21195,0
5177,0
23181,0
2849,0
10303,1
5160,0
15091,1
15855,1
23475,0
22820,0
5785,1
22104,0
19726,0
19822,0
15228,1
25525,0
4168,0
1863,0
6945,1
17676,0
23303,1
5343,0
19550,1
21176,1
13796,1
23711,1
8194,0
14466,0
17255,0
17118,1
1563,0
14983,0
18340,0
21918,1
15930,1
7874,1
4400,0
9900,0
4420,0
2487,1
22193,0
23420,1
3361,0
25871,1
17154,1
14539,1
13116,0
20815,1
23437,1
13970,0
11414,0
12958,1
24286,0
18251,0
8962,1
10344,0
12085,1
6224,0
10978,1
13889,0
19345,1
22312,0
12087,1
23950,0
5647,1
11250,1
3197,0
986,1
2262,0
11451,1
1135,1
22414,1
11720,0
17379,1
26059,0
21971,1
7599,1
2485,1
12687,0
2076,1
1174,0
25964,1
11588,0
9397,0
21779,0
23995,1
4525,0
11851,1
24789,0
8495,1
17061,1
5383,0
5772,0
15463,1
10304,0
13226,0
18697,0
13827,0
102,1
14603,1
2857,1
16038,0
13803,0
8660,1
5569,1
11932,0
14544,1
22118,1
6300,0
19164,1
21078,0
3349,0
16377,1
3174,1
20011,0
6025,0
12784,1
24347,0
5824,1
19665,0
2906,1
4702,1
6156,0
23126,1
6497,1
13160,0
7224,1
18394,1
18469,0
5875,1
549,1
17983,0
23742,1
4607,0
13589,0
11553,0
6828,1
22019,1
23868,0
12138,1
12646,0
18147,0
11285,0
24164,0
359,1
11885,0
21936,0
17012,1
22196,1
3376,1
3340,1
17035,1
18088,0
16300,0
13740,1
21661,0
4151,0
5906,1
22486,1
484,1
17732,1
10418,0
22779,0
1006,1
309,0
7438,1
878,0
21324,0
24296,0
14208,1
3573,1
7399,0
21585,1
1252,1
24103,0
10803,1
21407,0
24259,0
406,1
1419,0
5313,1
22179,1
17204,0
18531,1
13348,0
16936,1
1588,0
11700,0
15816,1
15054,0
4303,1
25160,1
25663,1
7269,1
651,0
18156,1
21284,0
2147,1
20144,1
16696,0
4622,0
1655,0
9252,0
21245,1
8422,0
18651,0
4320,1
8998,1
1036,0
22172,1
23472,0
21198,1
19921,0
10399,1
13283,1
20850,0
20313,1
14090,1
14725,0
16088,0
15139,1
15261,1
10446,1
24804,1
16188,1
2635,0
21619,0
6021,1
3279,0
9515,0
25506,1
13198,1
4015,1
4485,0
11399,0
10337,0
10130,1
12113,1
18187,1
18349,1
5923,0
711,1
13587,1
11671,1
15568,0
5575,1
15105,1
14327,1
4310,1
11072,1
2392,0
3827,0
16536,1
1665,1
17731,1
10300,0
12310,0
1093,1
4014,0
22325,1
4343,0
24542,1
13461,0
16647,1
2212,1
7313,1
3223,1
25218,1
16752,0
21225,0
20861,0
12195,0
16421,0
22384,1
19724,1
2851,0
17570,1
7283,0
3939,1
25767,0
1429,1
6545,0
6557,0
10178,0
17823,0
11523,0
13481,0
20518,1
10904,0
10576,1
20864,0
5890,0
20471,1
9390,1
12262,0
6035,1
8274,1
12550,0
22849,0
14055,0
15191,1
2011,1
25318,0
15303,1
14229,0
15148,0
12984,0
13349,0
17821,1
1193,1
14404,0
17065,0
2549,1
154,0
7988,1
17182,0
3071,1
9053,1
7470,0
21218,1
19267,1
13930,1
5629,0
23602,1
13542,1
22509,0
12278,0
25365,1
11820,0
13415,1
2345,1
6170,1
2876,1
11023,0
17687,1
4497,1
9225,1
5152,1
4822,1
8343,0
9569,1
25962,1
25537,1
25390,1
5230,0
22174,1
14423,0
19170,0
12233,1
24450,1
7425,0
22804,0
9031,1
6387,1
16583,1
23968,1
15536,1
2479,0
23402,0
17913,0
2123,1
10902,1
5229,0
14214,1
18160,1
4568,1
5137,1
19436,0
9932,0
14492,0
7762,1
17447,1
9818,1
23277,1
10733,1
7215,0
11853,1
2850,0
13773,0
17620,0
15027,0
13069,1
20366,1
6958,1
10916,0
19195,0
25904,1
19326,0
14624,1
15291,1
8772,1
14720,0
12384,0
6594,1
10380,0
13987,0
9698,1
11016,0
9981,0
18184,0
5950,1
16105,0
15238,1
3767,0
24496,1
4656,1
4431,1
13144,0
12389,1
14964,0
25245,0
14289,1
6484,1
22805,0
23182,1
22958,0
9544,0
12427,1
8865,0
15367,1
6661,0
19197,0
20703,1
4893,1
14888,1
20393,0
13241,0
12254,1
3294,0
605,0
3906,0
25223,1
2989,0
19260,1
15752,1
18118,1
4722,1
19314,0
5548,1
8546,1
7310,1
16612,1
7100,1
8255,1
7820,1
15674,1
9693,0
14483,1
25078,1
23304,1
25339,1
7661,0
24547,0
20422,1
9458,1
9679,1
14382,1
7751,1
21555,1
340,0
10778,0
21438,0
5810,0
3653,0
1484,1
3243,0
9081,0
10064,1
10758,1
9644,1
8279,1
12135,0
1899,1
8671,0
22830,1
22243,1
21062,0
9273,0
21859,0
6024,1
20487,1
10040,1
19301,0
11876,1
24227,1
15635,1
19349,1
20714,0
13290,1
9625,0
25237,1
4743,1
8403,0
9422,0
21481,1
13416,0
22813,0
14945,0
16350,1
20964,1
8648,1
19894,0
23007,1
11858,0
8735,0
25055,1
13391,1
17953,0
17420,0
9540,0
8927,1
17853,1
13730,1
7286,1
21980,1
23198,1
24022,0
14890,0
293,0
1300,0
23218,1
6112,0
3830,0
5410,0
5886,0
25854,1
20299,1
18293,0
5022,1
5174,1
10519,1
25196,0
3065,1
22743,1
4655,1
10500,1
22265,1
10442,0
13021,1
17909,1
20091,0
25167,0
16281,0
3532,0
19233,1
4724,1
8638,1
21443,1
2837,1
4584,1
25568,1
9015,0
21677,1
23826,1
16867,1
22720,1
5790,0
6895,1
23144,0
21104,1
219,0
20872,1
14996,1
16322,1
2689,1
4527,1
24435,1
9712,0
9680,1
10186,0
8096,0
5261,1
4757,1
6859,0
9128,1
3981,1
11730,1
16396,1
23837,0
17408,1
20382,1
10722,1
21770,0
2657,1
23819,0
9298,0
25438,1
1395,1
12140,0
25309,1
23043,0
11991,1
24770,1
14742,1
3620,1
4753,1
13001,1
3723,1
21667,0
7495,0
2336,0
10533,0
3392,0
2970,1
22673,0
24434,0
6268,0
10246,1
20023,1
5761,1
1751,1
24781,1
6553,1
11806,0
19166,1
25284,1
24019,0
3195,0
11975,1
17733,1
21974,0
15676,0
12538,0
11146,1
21238,0
16465,0
19754,1
25385,1
17567,0
16214,1
11046,0
19347,0
21715,1
3104,1
2789,1
11977,1
25917,0
9996,1
7641,0
25824,1
19692,0
24265,0
2124,0
15719,0
20581,1
1423,1
23169,1
23526,1
17920,1
11269,0
9052,0
2084,0
4614,1
5703,0
7175,1
20983,0
11401,1
3941,0
8366,1
19025,0
8458,0
9272,0
3824,0
8410,1
16320,0
10044,1
3441,0
16167,0
15805,0
160,0
22865,1
13338,1
11086,1
11331,1
12258,0
5424,1
22645,0
22835,1
10877,1
11446,0
3390,0
5033,1
15516,1
22549,0
12507,1
22944,1
18794,1
16649,0
16418,1
14332,1
9738,1
9003,1
7034,0
24492,1
11909,1
369,1
6943,1
15935,1
18554,0
13458,0
2325,1
673,1
16860,1
4189,1
17004,1
9987,1
93,1
22832,1
2070,0
20455,0
12712,0
5065,1
8267,1
16676,1
19890,1
11757,0
10352,1
20140,1
11494,0
9289,0
10707,1
1986,1
16399,0
552,1
24108,0
6538,1
5585,1
2835,1
24314,1
345,1
8506,1
23958,1
10448,0
18535,1
18603,1
18439,0
18605,1
21056,0
21998,0
4460,0
18434,1
21488,1
760,1
8306,1
13806,1
637,0
4403,0
24792,1
15296,0
5139,0
12492,0
7553,1
12449,0
526,0
15756,0
21307,0
12933,1
21969,1
16096,1
21627,0
40,0
24139,0
25048,1
18092,0
5057,0
18054,1
11508,1
16645,1
22923,0
19687,0
17836,0
19995,0
19940,1
4845,1
11459,1
9839,1
8996,1
7104,1
18982,0
23982,0
10852,0
6713,1
11842,1
8931,0
7992,1
15962,1
1717,1
18051,1
17650,0
19404,1
23940,0
4978,1
13907,0
10162,0
21874,0
15547,0
3956,1
4486,1
15085,1
12882,0
15868,0
15297,1
15033,0
8850,1
25613,1
9255,1
23100,0
16521,1
14454,0
452,0
7092,1
6486,1
5201,1
15977,0
11610,1
23754,1
24453,1
6039,0
22636,1
56,1
12505,1
1478,1
5414,1
6612,1
26036,0
22722,0
19936,1
10903,1
8231,1
7881,0
6232,1
4201,0
23319,0
7047,0
8711,1
4594,1
14586,1
12952,0
5764,1
22168,1
5755,0
20026,1
18713,0
5191,1
6980,0
15979,1
706,0
22669,0
1403,0
11120,1
22063,0
2141,0
2064,1
9716,0
7490,1
4563,0
3418,0
6038,1
16091,1
10801,0
3627,0
19490,1
12076,0
11841,0
22370,1
5325,1
6205,0
22090,1
14418,1
3342,1
14822,0
12852,1
24971,1
4041,1
20223,1
5706,1
23252,1
7342,1
10750,0
23858,0
24762,0
5245,0
16962,0
3915,0
23244,0
21590,0
5517,1
21445,0
22786,0
19296,1
19323,1
11439,0
17019,1
19646,0
4962,0
20809,1
6178,0
21387,0
10413,1
1557,0
9239,1
10948,1
10089,1
9167,0
16469,1
21178,1
23632,1
19998,1
314,0
1407,1
15146,0
16057,0
15250,0
22148,0
13522,0
6318,0
10278,0
17309,1
19266,0
9542,0
25103,0
7,1
24118,1
21120,0
11956,0
24623,0
11143,1
7182,0
5223,0
663,0
9047,1
16435,0
8353,0
3876,0
7152,1
10215,1
8818,0
7071,0
2449,0
23377,1
18177,1
10439,0
20734,0
2298,1
17111,0
4052,1
21949,1
2853,1
19400,0
7887,0
9014,1
9010,1
18833,1
9747,1
3454,1
15566,1
21762,1
15658,0
15289,1
18976,1
653,1
11555,1
17725,0
12613,1
10718,1
21637,1
5038,0
2656,0
997,1
1625,0
25401,1
374,1
13077,1
9247,1
7679,1
19619,1
2101,1
10568,1
8041,1
4634,1
21223,1
22539,1
17358,0
469,0
3917,0
7581,0
10486,0
4958,0
19520,1
13487,0
2031,0
22304,0
23228,0
3119,0
1546,1
24457,1
7900,1
22996,0
25524,1
2767,0
8681,0
25325,0
18988,1
4161,1
7883,1
8076,0
24638,0
25861,0
15202,1
15051,1
10212,1
5640,0
4214,0
4332,0
15188,1
5742,0
131,1
24926,1
19299,1
11344,1
21329,1
3847,1
19505,0
7918,0
6401,1
9258,0
8472,1
8202,1
8209,0
18149,0
14089,0
24086,1
16603,1
9080,0
19678,0
23127,1
19194,1
11237,0
19508,1
5392,0
613,1
12866,1
16679,1
16547,0
17149,1
9178,1
661,1
24769,1
1182,1
23005,0
13282,0
1028,1
7811,0
24024,1
1477,1
9553,1
22762,0
18798,0
18332,0
1666,1
5854,1
12645,0
12103,1
23227,1
16247,0
234,0
21375,1
9150,1
4160,1
5592,0
17520,0
22158,1
23465,0
11801,1
3772,1
10777,0
2962,1
7316,1
17961,1
6801,1
88,1
19412,1
25169,1
6203,1
4496,0
17060,1
9342,1
9177,1
23045,1
16076,1
16481,1
25323,1
10367,0
4600,1
4509,1
22609,1
20498,1
12024,0
9572,0
2359,0
9863,1
5408,1
25763,0
14721,1
17543,0
17944,1
12551,1
13525,1
12099,0
2341,1
7906,1
14650,1
13570,0
1511,1
249,0
14754,1
9760,1
3354,1
21905,1
10235,1
14290,0
25738,0
12472,1
11644,0
7293,0
13431,0
13926,0
24821,1
20957,1
25493,1
5283,1
12313,0
14883,1
1327,0
17189,0
3675,0
17997,1
6704,0
12742,1
17400,0
13595,0
24693,1
19154,1
17193,1
12976,1
21144,0
7905,1
2963,0
15677,1
10392,0
11792,1
9705,0
4342,1
15626,1
6880,1
14943,1
2204,0
15023,1
5136,1
11639,1
10608,1
16774,0
12337,0
21498,0
17478,1
12212,1
1186,1
25421,1
13087,1
16084,1
16352,1
3860,1
5485,0
25343,0
15067,1
7921,1
3808,0
22159,0
473,0
16109,1
23534,0
12001,1
14860,0
5751,1
9415,0
20607,1
25823,1
1621,1
5749,1
4304,1
10844,1
21614,0
21382,0
17695,1
9205,0
12925,0
7703,0
21456,1
16621,1
10145,1
5596,1
14338,1
12426,1
9500,0
3593,1
17291,0
22544,0
13119,0
17381,1
20781,1
23114,1
12257,0
23555,0
19199,1
14259,1
4851,0
17493,1
21560,0
22567,1
14658,0
13971,0
13912,1
4554,0
16467,1
5818,1
23854,1
8475,1
14877,1
8059,1
25874,1
6858,1
2838,0
5250,1
23399,0
6907,1
11103,0
23899,1
25684,0
1812,0
23111,0
6896,0
595,0
2279,0
10166,0
1944,1
24642,0
20546,0
6790,0
2337,1
23251,1
1932,1
10342,1
8278,1
19228,0
17701,1
14596,1
12986,0
20908,0
3907,0
12639,0
16760,1
10990,0
15796,0
25371,1
18634,0
6199,1
11704,0
14485,1
13535,1
3484,0
9855,1
2056,1
5018,0
22261,1
9692,1
9454,1
7832,1
3934,1
4746,0
8986,0
14333,1
10073,1
5466,1
11875,0
4924,1
15005,0
3461,1
23841,1
13664,1
14443,0
9545,0
25911,1
12895,1
5173,1
15384,1
303,0
18750,0
11256,1
19081,0
7739,0
2527,0
12386,1
15413,0
10804,0
9614,1
12708,1
25426,0
5723,1
19798,1
14152,1
8207,0
19603,1
25266,1
5814,0
697,1
19374,0
2901,1
996,1
4818,1
17515,1
9739,1
7291,0
4659,0
17113,1
21952,1
24411,1
8356,1
24863,1
6683,0
6956,0
17904,0
7838,1
5213,1
20739,1
11874,1
13816,0
19115,1
5674,1
1131,0
12896,0
13167,1
5222,1
9124,0
19903,0
25558,1
23876,1
20899,1
6682,1
12388,0
23230,1
10717,0
6760,1
4797,1
1688,0
20928,1
8218,0
15543,0
22471,0
324,1
19499,0
5727,1
15551,1
14508,0
6573,1
18122,0
8260,0
5655,0
14786,1
19274,0
13665,1
12618,0
18614,1
6040,1
5924,0
21761,0
23825,0
5869,1
21482,0
4356,1
14589,1
2973,0
13027,1
20707,1
13029,1
23800,1
15799,0
11604,0
12017,1
551,0
12798,1
9112,1
9649,1
10301,0
25411,0
11762,0
24851,0
5054,1
17239,0
9798,1
14005,1
921,0
15602,1
20036,1
5479,1
24459,1
23441,1
5570,1
17063,0
14417,0
423,1
20670,0
20340,1
20978,1
948,0
26001,1
232,1
6772,1
7101,1
7891,0
15831,0
17749,0
23706,1
13293,0
2903,0
16164,0
1872,1
19896,1
8771,1
24340,0
6950,0
15154,1
11786,1
11050,1
5975,1
18407,1
23938,0
16672,1
20250,1
9360,1
10177,1
8875,0
9674,1
8151,1
12396,1
20085,0
869,1
4628,0
16595,1
25923,1
9675,0
2687,1
20192,1
2540,0
4456,1
13915,0
6792,0
13948,1
1670,0
11747,0
10736,0
1597,1
2209,1
25372,0
8376,1
9411,0
24992,1
6393,1
17641,0
12700,1
22400,0
15528,1
16792,1
20867,1
2703,0
19548,1
11530,1
11234,1
4165,1
4902,1
22296,1
3725,1
20291,1
17432,1
13661,1
8653,1
12559,1
1152,1
16776,0
937,1
20002,1
16371,0
6571,0
10024,1
11181,0
25141,1
22978,1
7394,1
10816,0
15800,1
20457,0
15754,0
10566,0
24905,0
15493,0
22907,1
18758,1
5720,1
22014,0
17467,1
1003,1
7991,0
10070,1
22700,0
23021,0
22169,0
15021,1
253,1
11734,0
6028,1
13869,0
22620,0
1886,1
23582,1
8370,0
7946,0
5864,1
14204,1
12612,0
24505,1
11532,1
16928,1
22121,0
16506,1
6847,0
18990,1
1806,1
17977,1
1180,1
4587,1
7721,1
10663,0
11478,1
15850,1
24896,1
17046,1
11094,1
3204,1
3149,1
24912,1
16505,0
18924,1
13076,0
14335,1
17967,1
1050,1
9628,1
20226,0
13910,1
25226,0
24994,1
22736,1
5103,1
2126,1
4531,1
16012,1
21038,0
23708,0
23909,0
12421,1
19704,0
19829,1
9107,1
16677,1
21856,0
10004,1
1412,1
18546,0
20307,0
23211,1
7618,1
7259,1
23337,1
10449,1
23052,1
25057,1
14973,1
22348,1
6100,0
9251,0
15327,1
6154,1
1293,1
21169,0
9425,1
18993,1
14567,1
3849,1
21334,1
24010,1
1312,1
16838,0
21734,1
18034,0
3458,0
796,0
13996,1
21600,0
14379,1
18263,1
24229,0
4164,0
23747,1
24166,0
4177,0
17530,0
18081,1
6992,1
19930,0
18859,0
12304,1
10317,0
3067,0
20643,1
3424,0
6118,1
19144,1
24387,1
2100,0
6491,1
17880,0
19975,0
2277,1
18244,1
5691,1
22427,0
22267,0
11987,0
18304,1
22500,0
22322,0
13092,1
24959,0
14900,0
19099,0
11479,1
11008,1
3691,0
19112,1
5363,1
4450,1
9809,0
22441,1
2949,0
9931,1
16656,1
7084,0
14794,0
3277,1
19332,1
6658,0
22036,1
9071,0
4300,0
246,0
11709,1
22877,0
24290,0
17765,1
10480,1
1280,1
8053,1
4736,1
25706,0
19924,0
2282,1
1999,1
4274,0
6550,1
26074,0
8571,1
17521,0
12333,1
8910,1
23926,0
10784,0
13320,1
10697,0
21485,1
9144,0
22125,0
24018,1
7548,0
8787,1
9765,1
25891,0
4128,1
8913,1
14815,0
23414,0
20794,0
113,1
11149,1
18395,0
24862,0
1009,1
18284,1
20814,0
16893,1
23278,1
11048,0
275,1
12904,0
11680,0
2474,0
19666,1
11119,0
6579,1
19796,1
16815,0
8049,1
23154,1
18612,1
11886,0
2162,0
10381,0
10621,0
20009,0
12239,1
5738,1
21112,1
4042,1
2140,1
729,0
6308,1
13228,1
5286,1
8135,1
130,1
3858,1
20701,0
5069,0
17769,0
21139,1
2402,1
23911,1
14706,0
14500,1
13100,0
7844,1
25820,0
13309,1
1984,0
3478,1
20451,1
15710,1
8482,1
12786,1
17045,1
16602,1
11897,0
11620,1
4869,1
4021,0
24519,0
3800,0
17697,0
19578,0
23759,1
8945,0
13911,1
18086,1
12438,1
13494,1
14452,1
2785,0
19387,0
9787,1
21136,1
24558,1
1645,0
13973,1
11877,1
23196,1
26003,0
15672,1
20633,1
16344,1
1258,1
8148,1
14597,0
7643,0
21960,0
7176,0
25165,0
23226,1
22615,0
9269,1
194,1
10482,1
4551,1
14785,1
6824,1
1272,1
4017,1
11199,0
1722,0
2117,0
14225,1
13949,1
20696,1
24726,1
2943,1
15046,1
5195,0
14436,1
17059,0
12540,1
7009,0
18600,1
1883,1
17284,0
13381,1
15112,0
10752,1
19677,0
24615,1
18292,0
20066,1
13395,1
21090,1
20896,1
25230,0
4234,1
12805,0
6921,1
9868,1
8740,0
25446,1
19331,1
15584,1
16877,1
3854,0
22663,0
23714,0
16197,1
2430,1
2784,1
10386,1
20039,1
21260,0
17103,0
6247,0
12,1
1924,0
2296,1
7222,0
3596,1
25159,0
12936,0
2520,1
22045,0
17148,0
20551,0
7037,1
22113,0
15630,0
494,0
4316,0
8040,1
12205,1
15741,1
12839,1
21574,1
20184,1
14442,0
2586,1
1589,1
20436,1
6051,0
24400,0
1709,0
21122,1
9186,1
16001,1
20280,0
9146,0
22908,0
16762,1
4225,0
18308,0
15397,1
16362,0
6489,0
409,0
11952,1
21385,0
9546,0
3109,1
16592,1
8476,1
13475,0
21589,1
16383,1
3301,1
6899,0
19786,0
11313,1
18778,0
10379,1
13250,0
2346,1
18782,0
7200,1
13433,1
12336,0
15127,1
6674,1
20101,0
3384,1
7852,1
1516,1
2232,1
2066,1
7843,0
7955,1
6727,1
25101,1
4540,0
12073,1
12683,1
6096,1
1556,0
3983,1
9267,1
8021,0
20524,1
3265,0
10142,1
21135,0
2518,1
12518,1
22761,1
11813,1
25793,1
12673,1
14676,0
25151,0
5797,0
1528,1
17618,1
9682,1
8628,0
21671,0
21739,1
7159,0
14260,1
14270,0
3155,0
13613,1
4118,1
13012,0
22744,1
12991,0
3247,0
5958,1
2777,1
9190,0
19956,0
17005,0
4562,0
17785,1
5759,1
10062,0
4937,1
25386,1
13295,1
22850,1
25841,1
20402,0
971,1
24470,0
18111,0
9309,0
609,1
13277,1
16667,1
12211,0
1468,0
19657,1
20347,1
21123,0
6530,0
8201,0
23331,1
9921,1
10128,1
5376,0
16540,0
7000,0
20130,1
5534,1
13836,1
2075,1
23346,0
22365,1
9201,0
24564,1
18732,0
12473,1
2507,1
20432,0
18033,1
2176,1
21917,1
22822,0
4245,0
24794,0
21885,0
9994,1
13610,1
19488,0
16585,1
14598,0
7565,1
13530,1
10613,1
2385,1
7930,1
23356,0
24696,0
14285,1
7941,0
7202,1
8743,1
12170,1
18386,0
1085,1
19569,1
10614,1
25973,1
20288,1
23560,0
4442,0
2517,0
14282,1
19132,0
3188,0
6656,1
520,1
19294,0
22186,0
15483,1
3330,1
20752,1
1917,1
4220,0
4262,1
5346,1
17326,0
336,0
17353,0
20359,1
1862,0
18125,0
10354,1
2005,0
4730,0
14081,0
6900,0
17266,1
7910,0
21813,0
3628,1
23751,1
17043,0
24536,0
16796,0
20081,0
24425,0
25379,1
12051,1
4961,1
15687,0
6729,0
12490,1
2536,1
4459,0
16960,0
19916,1
12860,0
23406,0
23691,0
19849,0
18183,0
18091,0
17337,0
17915,0
12951,1
17954,1
890,0
8043,0
25585,1
2322,0
12300,1
15474,1
10368,0
8070,1
14352,0
2753,1
17026,1
1248,1
20169,1
24736,0
13841,1
21115,1
7768,0
19219,0
14257,1
12288,0
10951,0
13327,0
23451,1
17496,0
472,1
20053,1
12061,1
23775,0
5496,1
9916,1
11303,0
3890,1
17092,1
11719,1
11920,0
25863,1
6181,0
23295,1
17253,1
23717,0
8591,0
10714,1
15076,1
23541,1
21338,0
12225,0
748,1
13979,1
19920,0
7904,1
12511,0
21289,0
14855,0
5766,0
14107,0
14106,0
16984,0
1706,1
24662,0
19630,1
21565,1
7240,1
22478,1
1024,0
5865,0
192,1
6715,0
1623,1
781,1
10150,1
16005,1
11483,1
13060,1
20682,1
6455,0
18665,1
8226,1
1558,1
12201,1
15337,1
18166,1
15402,1
2522,1
9699,1
6537,0
20541,1
13374,1
12149,1
17262,1
9920,0
22290,1
17702,1
7569,0
10262,0
3240,0
3822,1
1205,1
14869,1
7390,1
1004,0
17120,1
8677,1
16394,1
675,0
862,0
6267,0
22574,1
16444,1
10189,1
4867,0
1770,0
9490,1
7600,0
7513,0
4973,0
11031,0
4966,1
19514,1
7536,1
23587,0
975,1
7577,0
24803,1
502,1
17440,1
6825,0
22180,1
23735,0
23485,0
4912,1
24283,0
10167,0
21693,1
7052,1
19888,1
23330,1
10957,1
20324,0
18254,0
25831,1
7046,0
6412,1
2930,1
18720,1
9248,1
20212,1
16103,1
2303,0
17275,1
22595,0
15749,0
4899,0
7744,1
10774,0
10398,0
11798,1
9198,0
21940,0
16485,1
5118,1
11163,0
25145,1
10057,1
8563,0
4136,1
6947,0
10103,0
25673,0
19521,1
15959,1
17232,1
16509,0
12880,1
865,0
19684,0
4700,0
13789,0
12633,1
1017,1
4426,1
19152,0
24420,1
4391,1
3296,1
13166,0
9468,1
12090,0
13280,1
18048,1
9337,1
119,1
3375,0
22583,0
3953,0
438,0
15332,0
5384,0
5488,0
1044,1
15341,0
8430,1
9301,1
25267,1
8493,1
1697,0
9586,0
8823,0
20025,0
22896,0
10292,0
20293,0
12506,0
5746,1
7446,1
1408,1
5142,1
25029,1
9828,0
9774,0
4090,1
23970,0
23397,1
18300,1
387,0
5600,1
12148,0
21586,1
17214,0
17224,1
19717,1
233,0
4953,1
10491,0
18109,1
13502,0
8389,0
17677,1
12556,0
9978,0
17106,1
18669,1
7021,1
12632,1
6593,0
687,0
7645,0
3809,1
2933,1
14109,1
815,0
12060,1
11457,1
9149,0
12141,1
14165,1
14449,0
13633,0
16370,0
5228,1
22219,0
20837,1
4345,0
15666,1
2297,1
7914,1
24327,1
16758,1
26017,1
3377,1
3092,1
11746,0
21674,1
12451,1
1840,0
13434,0
18168,0
6910,1
19982,1
18766,0
15765,1
5238,1
5680,1
15954,1
1960,1
19668,1
1269,0
18593,0
15487,0
9639,1
7912,1
18275,1
19381,0
7797,1
4677,0
25272,1
9117,1
12023,1
22445,1
618,1
2121,0
16079,0
10008,0
1178,0
17070,0
2552,1
9382,0
3923,1
874,1
12776,1
19532,1
12039,1
10240,1
24431,1
15109,1
9663,0
8933,1
9603,0
3971,0
21831,1
9796,1
25899,1
9452,1
17527,1
25221,1
14564,1
24723,0
16217,1
18654,1
3382,1
1023,0
13637,0
294,0
14373,1
9151,0
6147,1
18700,1
17684,1
14913,0
23875,1
14318,0
19476,1
17768,0
887,1
1226,0
21449,1
22665,1
10391,0
22829,0
10258,0
23119,1
16106,0
20622,1
7516,0
843,1
10225,0
11476,0
17868,1
8075,0
16127,1
13366,1
12077,1
20189,0
1687,1
20854,0
20335,1
19471,1
25204,1
15266,1
13471,1
1351,1
17465,1
4344,0
8783,1
2628,0
7727,1
7347,1
21630,0
12789,0
8526,1
9582,0
23791,1
10341,1
24069,1
25924,1
10339,0
12731,1
5243,1
1811,0
3835,1
15460,1
3055,1
24771,1
24602,0
4918,0
10478,1
17482,1
9816,0
4627,1
20128,0
13161,0
3206,1
8807,1
4567,0
17965,0
9775,0
17707,0
18401,0
4267,1
11305,0
4904,0
23350,1
16190,0
21336,1
25668,0
7477,0
11819,1
10203,0
25392,0
11400,1
21866,1
25743,1
16749,1
6058,1
13763,0
16387,0
18719,0
5233,0
11178,1
20936,1
23807,1
628,1
22405,0
23957,0
20744,0
24380,1
100,0
10327,1
15101,0
8464,0
8970,1
14060,0
3733,0
2733,0
15595,0
6625,0
3157,0
11488,1
5149,0
19581,1
14796,1
20898,1
6590,0
10727,1
10672,0
15479,1
4475,1
17431,1
18483,0
16813,1
2643,0
18205,1
17854,0
20437,0
23487,1
15856,0
15819,0
3965,1
8035,1
17884,0
7498,1
24808,0
2739,0
9077,1
12585,0
24068,1
7818,0
24824,1
22101,0
2700,0
24279,1
14078,1
678,1
7320,0
3289,0
13355,0
15624,0
57,1
17160,0
16967,0
2439,0
4216,0
25374,0
14808,0
6823,1
22997,1
23326,0
22363,0
5500,0
12072,0
11369,1
8935,1
20363,1
23403,0
123,1
6119,1
25327,0
10461,0
18894,1
22010,1
22254,1
13510,1
21668,0
7102,0
9036,0
20129,0
16238,0
9070,1
21461,0
607,1
15535,1
5128,0
24742,0
10360,1
15212,1
1642,0
229,0
13432,1
13019,1
11286,1
10620,1
6731,1
22563,1
11781,0
22515,1
19662,0
23822,1
2343,1
9334,1
10194,0
3548,1
17419,0
25685,0
6471,1
17339,1
20289,0
15556,1
22970,1
2364,0
19555,0
23881,1
2922,0
1844,0
22096,1
16785,1
21720,1
9297,0
18591,1
305,0
1810,1
18874,0
8523,0
21951,0
25496,1
547,0
25812,0
21797,1
18570,0
25121,0
13232,0
9356,1
14668,0
6066,1
9451,1
19938,0
11140,0
18397,1
13303,0
19383,0
15334,1
24016,1
11495,1
16285,0
2456,0
10652,0
23991,1
24575,1
14149,1
10574,1
21495,0
20743,1
23954,1
19971,1
25772,0
4298,1
22436,1
14412,1
9430,1
12785,1
8286,1
15941,0
1107,1
16155,1
13139,0
2048,1
8871,0
22965,1
4084,1
8978,1
25461,1
8983,0
20368,1
10540,0
9713,0
5732,0
17828,0
16935,1
24801,1
13369,1
8411,1
23359,0
15074,1
20112,1
4633,1
799,1
20030,1
24946,0
15746,0
1565,1
